"","x","y","cadmium","copper","lead","zinc","elev","dist","om","ffreq","soil","lime","landuse","dist.m","log_zinc","gam_residuals","optional"
"1",181072,333611,11.7,85,299,1022,7.909,0.00135803,13.6,"1","1","1","Ah",50,6.92951677076365,0.0870340321854863,TRUE
"2",181025,333558,8.6,81,277,1141,6.983,0.0122243,14,"1","1","1","Ah",30,7.03966034986208,-0.0362555943753948,TRUE
"3",181165,333537,6.5,68,199,640,7.8,0.103029,13,"1","1","1","Ah",150,6.46146817635372,0.165953694618608,TRUE
"4",181298,333484,2.6,81,116,257,7.655,0.190094,8,"1","2","0","Ga",270,5.54907608489522,-0.302885350175154,TRUE
"5",181307,333330,2.8,48,117,269,7.48,0.27709,8.7,"1","2","0","Ah",380,5.59471137960184,-0.0618863296535102,TRUE
"6",181390,333260,3,61,137,281,7.791,0.364067,7.8,"1","2","0","Ga",470,5.63835466933375,0.217404143471633,TRUE
"7",181165,333370,3.2,31,132,346,8.217,0.190094,9.2,"1","2","0","Ah",240,5.84643877505772,0.0517375492635095,TRUE
"8",181027,333363,2.8,29,150,406,8.49,0.0921516,9.5,"1","1","0","Ab",120,6.00635315960173,-0.209839370001903,TRUE
"9",181060,333231,2.4,37,133,347,8.668,0.184614,10.6,"1","1","0","Ab",240,5.84932477994686,0.11843713463939,TRUE
"10",181232,333168,1.6,24,80,183,9.049,0.309702,6.3,"1","2","0","W",420,5.20948615284142,-0.0749682505626774,TRUE
"11",181191,333115,1.4,25,86,189,9.015,0.315116,6.4,"1","2","0","Fh",400,5.24174701505964,-0.06503453340083,TRUE
"12",181032,333031,1.8,25,97,251,9.073,0.228123,9,"1","1","0","Ag",300,5.52545293913178,0.075006055207048,TRUE
"13",180874,333339,11.2,93,285,1096,7.32,0,15.4,"1","1","1","W",20,6.99942246750796,0.0345058423125382,TRUE
"14",180969,333252,2.5,31,183,504,8.815,0.113932,8.4,"1","1","0","Ah",130,6.22257626807137,0.227487240344881,TRUE
"15",181011,333161,2,27,130,326,8.937,0.168336,9.1,"1","1","0","Ah",220,5.78689738136671,0.0790579815350521,TRUE
"16",180830,333246,9.5,86,240,1032,7.702,0,16.2,"1","1","1","W",10,6.93925394604151,0.157234545973053,TRUE
"17",180763,333104,7,74,133,606,7.16,0.0122243,16,"1","1","1","W",10,6.40687998606931,-0.376370768692015,TRUE
"18",180694,332972,7.1,69,148,711,7.1,0.0122243,16,"1","1","1","W",10,6.56667242980324,-0.202990998601833,TRUE
"19",180625,332847,8.7,69,207,735,7.02,0,13.7,"1","1","1","W",10,6.59987049921284,-0.303795545859952,TRUE
"20",180555,332707,12.9,95,284,1052,6.86,0,14.8,"1","1","1",NA,10,6.95844839329766,-0.0936351012390446,TRUE
"21",180642,332708,5.5,53,194,673,8.908,0.0703468,10.2,"1","1","1","Am",80,6.51174532964473,0.424383256899784,TRUE
